"2","[================>------------------------------------------------------] 449/1928 - 23% complete - 00:16:59 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 450/1928 - 23% complete - 00:16:59 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 451/1928 - 23% complete - 00:17:00 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 452/1928 - 23% complete - 00:17:01 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 453/1928 - 23% complete - 00:17:02 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 454/1928 - 24% complete - 00:17:03 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 455/1928 - 24% complete - 00:17:03 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 456/1928 - 24% complete - 00:17:04 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 457/1928 - 24% complete - 00:17:05 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 458/1928 - 24% complete - 00:17:06 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 459/1928 - 24% complete - 00:17:06 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 460/1928 - 24% complete - 00:17:07 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 461/1928 - 24% complete - 00:17:08 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 462/1928 - 24% complete - 00:17:09 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 463/1928 - 24% complete - 00:17:10 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 464/1928 - 24% complete - 00:17:11 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 465/1928 - 24% complete - 00:17:11 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 466/1928 - 24% complete - 00:17:12 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 467/1928 - 24% complete - 00:17:13 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 468/1928 - 24% complete - 00:17:14 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 469/1928 - 24% complete - 00:17:14 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 470/1928 - 24% complete - 00:17:15 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 471/1928 - 24% complete - 00:17:16 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 472/1928 - 24% complete - 00:17:17 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 473/1928 - 25% complete - 00:17:17 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 474/1928 - 25% complete - 00:17:18 - eta =  1h 
"
"2",""
"2","[================>------------------------------------------------------] 475/1928 - 25% complete - 00:17:19 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 476/1928 - 25% complete - 00:17:20 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 477/1928 - 25% complete - 00:17:20 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 478/1928 - 25% complete - 00:17:21 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 479/1928 - 25% complete - 00:17:22 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 480/1928 - 25% complete - 00:17:22 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 481/1928 - 25% complete - 00:17:23 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 482/1928 - 25% complete - 00:17:24 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 483/1928 - 25% complete - 00:17:25 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 484/1928 - 25% complete - 00:17:26 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 485/1928 - 25% complete - 00:17:27 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 486/1928 - 25% complete - 00:17:28 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 487/1928 - 25% complete - 00:17:29 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 488/1928 - 25% complete - 00:17:30 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 489/1928 - 25% complete - 00:17:31 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 490/1928 - 25% complete - 00:17:32 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 491/1928 - 25% complete - 00:17:33 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 492/1928 - 26% complete - 00:17:34 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 493/1928 - 26% complete - 00:17:35 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 494/1928 - 26% complete - 00:17:36 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 495/1928 - 26% complete - 00:17:36 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 496/1928 - 26% complete - 00:17:37 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 497/1928 - 26% complete - 00:17:38 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 498/1928 - 26% complete - 00:17:39 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 499/1928 - 26% complete - 00:17:40 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 500/1928 - 26% complete - 00:17:41 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 501/1928 - 26% complete - 00:17:41 - eta =  1h 
"
"2",""
"2","[=================>-----------------------------------------------------] 502/1928 - 26% complete - 00:17:42 - eta =  1h 
"
"2",""
"2","[==================>----------------------------------------------------] 503/1928 - 26% complete - 00:17:42 - eta =  1h 
"
"2",""
"2","[==================>----------------------------------------------------] 504/1928 - 26% complete - 00:17:43 - eta =  1h 
"
"2",""
"2","[==================>----------------------------------------------------] 505/1928 - 26% complete - 00:17:44 - eta = 50m 
"
"2",""
"2","[==================>----------------------------------------------------] 506/1928 - 26% complete - 00:17:45 - eta = 50m 
"
"2",""
"2","[==================>----------------------------------------------------] 507/1928 - 26% complete - 00:17:45 - eta = 50m 
"
"2",""
"2","[==================>----------------------------------------------------] 508/1928 - 26% complete - 00:17:46 - eta = 50m 
"
"2",""
"2","[==================>----------------------------------------------------] 509/1928 - 26% complete - 00:17:47 - eta = 50m 
"
"2",""
"2","[==================>----------------------------------------------------] 510/1928 - 26% complete - 00:17:47 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 511/1928 - 27% complete - 00:17:48 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 512/1928 - 27% complete - 00:17:49 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 513/1928 - 27% complete - 00:17:49 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 514/1928 - 27% complete - 00:17:50 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 515/1928 - 27% complete - 00:17:52 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 516/1928 - 27% complete - 00:17:54 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 517/1928 - 27% complete - 00:17:56 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 518/1928 - 27% complete - 00:17:57 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 519/1928 - 27% complete - 00:17:59 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 520/1928 - 27% complete - 00:18:01 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 521/1928 - 27% complete - 00:18:01 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 522/1928 - 27% complete - 00:18:02 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 523/1928 - 27% complete - 00:18:03 - eta = 49m 
"
"2",""
"2","[==================>----------------------------------------------------] 524/1928 - 27% complete - 00:18:04 - eta = 48m 
"
"2",""
"2","[==================>----------------------------------------------------] 525/1928 - 27% complete - 00:18:05 - eta = 48m 
"
"2",""
"2","[==================>----------------------------------------------------] 526/1928 - 27% complete - 00:18:05 - eta = 48m 
"
"2",""
"2","[==================>----------------------------------------------------] 527/1928 - 27% complete - 00:18:06 - eta = 48m 
"
"2",""
"2","[==================>----------------------------------------------------] 528/1928 - 27% complete - 00:18:07 - eta = 48m 
"
"2",""
"2","[==================>----------------------------------------------------] 529/1928 - 27% complete - 00:18:08 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 530/1928 - 27% complete - 00:18:09 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 531/1928 - 28% complete - 00:18:09 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 532/1928 - 28% complete - 00:18:10 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 533/1928 - 28% complete - 00:18:11 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 534/1928 - 28% complete - 00:18:12 - eta = 48m 
"
"2",""
"2","[===================>---------------------------------------------------] 535/1928 - 28% complete - 00:18:13 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 536/1928 - 28% complete - 00:18:13 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 537/1928 - 28% complete - 00:18:14 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 538/1928 - 28% complete - 00:18:15 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 539/1928 - 28% complete - 00:18:16 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 540/1928 - 28% complete - 00:18:16 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 541/1928 - 28% complete - 00:18:17 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 542/1928 - 28% complete - 00:18:18 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 543/1928 - 28% complete - 00:18:19 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 544/1928 - 28% complete - 00:18:19 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 545/1928 - 28% complete - 00:18:20 - eta = 47m 
"
"2",""
"2","[===================>---------------------------------------------------] 546/1928 - 28% complete - 00:18:21 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 547/1928 - 28% complete - 00:18:22 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 548/1928 - 28% complete - 00:18:23 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 549/1928 - 28% complete - 00:18:24 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 550/1928 - 29% complete - 00:18:24 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 551/1928 - 29% complete - 00:18:25 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 552/1928 - 29% complete - 00:18:26 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 553/1928 - 29% complete - 00:18:27 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 554/1928 - 29% complete - 00:18:27 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 555/1928 - 29% complete - 00:18:28 - eta = 46m 
"
"2",""
"2","[===================>---------------------------------------------------] 556/1928 - 29% complete - 00:18:29 - eta = 46m 
"
"2",""
"2","[====================>--------------------------------------------------] 557/1928 - 29% complete - 00:18:29 - eta = 46m 
"
"2",""
"2","[====================>--------------------------------------------------] 558/1928 - 29% complete - 00:18:31 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 559/1928 - 29% complete - 00:18:33 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 560/1928 - 29% complete - 00:18:35 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 561/1928 - 29% complete - 00:18:36 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 562/1928 - 29% complete - 00:18:37 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 563/1928 - 29% complete - 00:18:39 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 564/1928 - 29% complete - 00:18:40 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 565/1928 - 29% complete - 00:18:42 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 566/1928 - 29% complete - 00:18:43 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 567/1928 - 29% complete - 00:18:45 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 568/1928 - 29% complete - 00:18:46 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 569/1928 - 30% complete - 00:18:47 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 570/1928 - 30% complete - 00:18:49 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 571/1928 - 30% complete - 00:18:51 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 572/1928 - 30% complete - 00:18:51 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 573/1928 - 30% complete - 00:18:52 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 574/1928 - 30% complete - 00:18:54 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 575/1928 - 30% complete - 00:18:54 - eta = 45m 
"
"2",""
"2","[====================>--------------------------------------------------] 576/1928 - 30% complete - 00:18:56 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 577/1928 - 30% complete - 00:18:57 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 578/1928 - 30% complete - 00:18:58 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 579/1928 - 30% complete - 00:18:59 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 580/1928 - 30% complete - 00:18:59 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 581/1928 - 30% complete - 00:19:00 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 582/1928 - 30% complete - 00:19:01 - eta = 44m 
"
"2",""
"2","[====================>--------------------------------------------------] 583/1928 - 30% complete - 00:19:02 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 584/1928 - 30% complete - 00:19:02 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 585/1928 - 30% complete - 00:19:03 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 586/1928 - 30% complete - 00:19:04 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 587/1928 - 30% complete - 00:19:05 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 588/1928 - 30% complete - 00:19:06 - eta = 44m 
"
"2",""
"2","[=====================>-------------------------------------------------] 589/1928 - 31% complete - 00:19:06 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 590/1928 - 31% complete - 00:19:07 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 591/1928 - 31% complete - 00:19:07 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 592/1928 - 31% complete - 00:19:08 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 593/1928 - 31% complete - 00:19:09 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 594/1928 - 31% complete - 00:19:10 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 595/1928 - 31% complete - 00:19:10 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 596/1928 - 31% complete - 00:19:11 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 597/1928 - 31% complete - 00:19:12 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 598/1928 - 31% complete - 00:19:13 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 599/1928 - 31% complete - 00:19:14 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 600/1928 - 31% complete - 00:19:14 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 601/1928 - 31% complete - 00:19:15 - eta = 43m 
"
"2",""
"2","[=====================>-------------------------------------------------] 602/1928 - 31% complete - 00:19:16 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 603/1928 - 31% complete - 00:19:17 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 604/1928 - 31% complete - 00:19:18 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 605/1928 - 31% complete - 00:19:18 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 606/1928 - 31% complete - 00:19:20 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 607/1928 - 31% complete - 00:19:22 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 608/1928 - 32% complete - 00:19:24 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 609/1928 - 32% complete - 00:19:25 - eta = 42m 
"
"2",""
"2","[=====================>-------------------------------------------------] 610/1928 - 32% complete - 00:19:26 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 611/1928 - 32% complete - 00:19:28 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 612/1928 - 32% complete - 00:19:29 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 613/1928 - 32% complete - 00:19:30 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 614/1928 - 32% complete - 00:19:31 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 615/1928 - 32% complete - 00:19:33 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 616/1928 - 32% complete - 00:19:35 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 617/1928 - 32% complete - 00:19:37 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 618/1928 - 32% complete - 00:19:38 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 619/1928 - 32% complete - 00:19:39 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 620/1928 - 32% complete - 00:19:40 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 621/1928 - 32% complete - 00:19:41 - eta = 41m 
"
"2",""
"2","[======================>------------------------------------------------] 622/1928 - 32% complete - 00:19:42 - eta = 41m 
"
"2",""
"2","[======================>------------------------------------------------] 623/1928 - 32% complete - 00:19:42 - eta = 41m 
"
"2",""
"2","[======================>------------------------------------------------] 624/1928 - 32% complete - 00:19:49 - eta = 41m 
"
"2",""
"2","[======================>------------------------------------------------] 625/1928 - 32% complete - 00:19:56 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 626/1928 - 32% complete - 00:20:02 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 627/1928 - 33% complete - 00:20:08 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 628/1928 - 33% complete - 00:20:14 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 629/1928 - 33% complete - 00:20:20 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 630/1928 - 33% complete - 00:20:26 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 631/1928 - 33% complete - 00:20:31 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 632/1928 - 33% complete - 00:20:38 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 633/1928 - 33% complete - 00:20:43 - eta = 42m 
"
"2",""
"2","[======================>------------------------------------------------] 634/1928 - 33% complete - 00:20:49 - eta = 43m 
"
"2",""
"2","[======================>------------------------------------------------] 635/1928 - 33% complete - 00:20:55 - eta = 43m 
"
"2",""
"2","[======================>------------------------------------------------] 636/1928 - 33% complete - 00:21:00 - eta = 43m 
"
"2",""
"2","[======================>------------------------------------------------] 637/1928 - 33% complete - 00:21:06 - eta = 43m 
"
"2",""
"2","[======================>------------------------------------------------] 638/1928 - 33% complete - 00:21:12 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 639/1928 - 33% complete - 00:21:18 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 640/1928 - 33% complete - 00:21:24 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 641/1928 - 33% complete - 00:21:30 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 642/1928 - 33% complete - 00:21:35 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 643/1928 - 33% complete - 00:21:40 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 644/1928 - 33% complete - 00:21:46 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 645/1928 - 33% complete - 00:21:51 - eta = 43m 
"
"2",""
"2","[=======================>-----------------------------------------------] 646/1928 - 34% complete - 00:21:56 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 647/1928 - 34% complete - 00:22:02 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 648/1928 - 34% complete - 00:22:07 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 649/1928 - 34% complete - 00:22:13 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 650/1928 - 34% complete - 00:22:18 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 651/1928 - 34% complete - 00:22:23 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 652/1928 - 34% complete - 00:22:28 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 653/1928 - 34% complete - 00:22:33 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 654/1928 - 34% complete - 00:22:40 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 655/1928 - 34% complete - 00:22:44 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 656/1928 - 34% complete - 00:22:50 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 657/1928 - 34% complete - 00:22:55 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 658/1928 - 34% complete - 00:23:00 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 659/1928 - 34% complete - 00:23:05 - eta = 44m 
"
"2",""
"2","[=======================>-----------------------------------------------] 660/1928 - 34% complete - 00:23:10 - eta = 45m 
"
"2",""
"2","[=======================>-----------------------------------------------] 661/1928 - 34% complete - 00:23:15 - eta = 45m 
"
"2",""
"2","[=======================>-----------------------------------------------] 662/1928 - 34% complete - 00:23:20 - eta = 45m 
"
"2",""
"2","[=======================>-----------------------------------------------] 663/1928 - 34% complete - 00:23:25 - eta = 45m 
"
"2",""
"2","[=======================>-----------------------------------------------] 664/1928 - 34% complete - 00:23:30 - eta = 45m 
"
"2",""
"2","[=======================>-----------------------------------------------] 665/1928 - 34% complete - 00:23:37 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 666/1928 - 35% complete - 00:23:41 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 667/1928 - 35% complete - 00:23:46 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 668/1928 - 35% complete - 00:23:51 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 669/1928 - 35% complete - 00:23:56 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 670/1928 - 35% complete - 00:24:02 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 671/1928 - 35% complete - 00:24:07 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 672/1928 - 35% complete - 00:24:12 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 673/1928 - 35% complete - 00:24:18 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 674/1928 - 35% complete - 00:24:23 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 675/1928 - 35% complete - 00:24:28 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 676/1928 - 35% complete - 00:24:33 - eta = 45m 
"
"2",""
"2","[========================>----------------------------------------------] 677/1928 - 35% complete - 00:24:38 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 678/1928 - 35% complete - 00:24:43 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 679/1928 - 35% complete - 00:24:48 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 680/1928 - 35% complete - 00:24:54 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 681/1928 - 35% complete - 00:25:00 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 682/1928 - 35% complete - 00:25:05 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 683/1928 - 35% complete - 00:25:10 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 684/1928 - 35% complete - 00:25:15 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 685/1928 - 36% complete - 00:25:20 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 686/1928 - 36% complete - 00:25:25 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 687/1928 - 36% complete - 00:25:30 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 688/1928 - 36% complete - 00:25:35 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 689/1928 - 36% complete - 00:25:40 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 690/1928 - 36% complete - 00:25:45 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 691/1928 - 36% complete - 00:25:50 - eta = 46m 
"
"2",""
"2","[========================>----------------------------------------------] 692/1928 - 36% complete - 00:25:55 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 693/1928 - 36% complete - 00:26:00 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 694/1928 - 36% complete - 00:26:05 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 695/1928 - 36% complete - 00:26:09 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 696/1928 - 36% complete - 00:26:14 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 697/1928 - 36% complete - 00:26:19 - eta = 46m 
"
"2",""
"2","[=========================>---------------------------------------------] 698/1928 - 36% complete - 00:26:25 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 699/1928 - 36% complete - 00:26:30 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 700/1928 - 36% complete - 00:26:36 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 701/1928 - 36% complete - 00:26:43 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 702/1928 - 36% complete - 00:26:49 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 703/1928 - 36% complete - 00:26:55 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 704/1928 - 37% complete - 00:27:00 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 705/1928 - 37% complete - 00:27:06 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 706/1928 - 37% complete - 00:27:11 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 707/1928 - 37% complete - 00:27:16 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 708/1928 - 37% complete - 00:27:22 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 709/1928 - 37% complete - 00:27:27 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 710/1928 - 37% complete - 00:27:33 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 711/1928 - 37% complete - 00:27:38 - eta = 47m 
"
"2",""
"2","[=========================>---------------------------------------------] 712/1928 - 37% complete - 00:27:43 - eta = 47m 
"
"2",""
