"2",""
"2","[==================>--------------------------------------------------------------------------------] 370/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 371/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 372/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 373/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 374/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 375/1928 - 19% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 376/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 377/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 378/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[==================>--------------------------------------------------------------------------------] 379/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 380/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 381/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 382/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 383/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 384/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 385/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 386/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 387/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 388/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 389/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 390/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 391/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 392/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 393/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 394/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 395/1928 - 20% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 396/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 397/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 398/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[===================>-------------------------------------------------------------------------------] 399/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 400/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 401/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 402/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 403/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 404/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 405/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 406/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 407/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 408/1928 - 21% complete - 10:19:24 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 409/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 410/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 411/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 412/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 413/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 414/1928 - 21% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 415/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 416/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 417/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[====================>------------------------------------------------------------------------------] 418/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 419/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 420/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 421/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 422/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 423/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 424/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 425/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 426/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 427/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 428/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 429/1928 - 22% complete - 10:19:25 - eta =  2d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 430/1928 - 22% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 431/1928 - 22% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 432/1928 - 22% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 433/1928 - 22% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 434/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 435/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 436/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 437/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=====================>-----------------------------------------------------------------------------] 438/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 439/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 440/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 441/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 442/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 443/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 444/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 445/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 446/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 447/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 448/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 449/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 450/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 451/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 452/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 453/1928 - 23% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 454/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 455/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 456/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[======================>----------------------------------------------------------------------------] 457/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 458/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 459/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 460/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 461/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 462/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 463/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 464/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 465/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 466/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 467/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 468/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 469/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 470/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 471/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 472/1928 - 24% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 473/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 474/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 475/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 476/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=======================>---------------------------------------------------------------------------] 477/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 478/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 479/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 480/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 481/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 482/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 483/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 484/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 485/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 486/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 487/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 488/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 489/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 490/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 491/1928 - 25% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 492/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 493/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 494/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 495/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[========================>--------------------------------------------------------------------------] 496/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 497/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 498/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 499/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 500/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 501/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 502/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 503/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 504/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 505/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 506/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 507/1928 - 26% complete - 10:19:25 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 508/1928 - 26% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 509/1928 - 26% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 510/1928 - 26% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 511/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 512/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 513/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 514/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 515/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=========================>-------------------------------------------------------------------------] 516/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 517/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 518/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 519/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 520/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 521/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 522/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 523/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 524/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 525/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 526/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 527/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 528/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 529/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 530/1928 - 27% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 531/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 532/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 533/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 534/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==========================>------------------------------------------------------------------------] 535/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 536/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 537/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 538/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 539/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 540/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 541/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 542/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 543/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 544/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 545/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 546/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 547/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 548/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 549/1928 - 28% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 550/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 551/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 552/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 553/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 554/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[===========================>-----------------------------------------------------------------------] 555/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 556/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 557/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 558/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 559/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 560/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 561/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 562/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 563/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 564/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 565/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 566/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 567/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 568/1928 - 29% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 569/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 570/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 571/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 572/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 573/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[============================>----------------------------------------------------------------------] 574/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 575/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 576/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 577/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 578/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 579/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 580/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 581/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 582/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 583/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 584/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 585/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 586/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 587/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 588/1928 - 30% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 589/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 590/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 591/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 592/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[=============================>---------------------------------------------------------------------] 593/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 594/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 595/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 596/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 597/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 598/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 599/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 600/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 601/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 602/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 603/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 604/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 605/1928 - 31% complete - 10:19:26 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 606/1928 - 31% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 607/1928 - 31% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 608/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 609/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 610/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 611/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 612/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[==============================>--------------------------------------------------------------------] 613/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 614/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 615/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 616/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 617/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 618/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 619/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 620/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
"2","[===============================>-------------------------------------------------------------------] 621/1928 - 32% complete - 10:19:27 - eta =  1d"
"2",""
