"2",""
"2","[=================>----------------------------------------------------] 509/1928 - 26% complete - 00:06:11 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 510/1928 - 26% complete - 00:06:12 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 511/1928 - 27% complete - 00:06:13 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 512/1928 - 27% complete - 00:06:13 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 513/1928 - 27% complete - 00:06:14 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 514/1928 - 27% complete - 00:06:14 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 515/1928 - 27% complete - 00:06:15 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 516/1928 - 27% complete - 00:06:16 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 517/1928 - 27% complete - 00:06:17 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 518/1928 - 27% complete - 00:06:18 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 519/1928 - 27% complete - 00:06:19 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 520/1928 - 27% complete - 00:06:20 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 521/1928 - 27% complete - 00:06:21 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 522/1928 - 27% complete - 00:06:21 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 523/1928 - 27% complete - 00:06:22 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 524/1928 - 27% complete - 00:06:23 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 525/1928 - 27% complete - 00:06:24 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 526/1928 - 27% complete - 00:06:25 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 527/1928 - 27% complete - 00:06:26 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 528/1928 - 27% complete - 00:06:27 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 529/1928 - 27% complete - 00:06:28 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 530/1928 - 27% complete - 00:06:28 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 531/1928 - 28% complete - 00:06:29 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 532/1928 - 28% complete - 00:06:30 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 533/1928 - 28% complete - 00:06:30 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 534/1928 - 28% complete - 00:06:32 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 535/1928 - 28% complete - 00:06:33 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 536/1928 - 28% complete - 00:06:34 - eta = 17m 
"
"2",""
"2","[==================>---------------------------------------------------] 537/1928 - 28% complete - 00:06:35 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 538/1928 - 28% complete - 00:06:36 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 539/1928 - 28% complete - 00:06:36 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 540/1928 - 28% complete - 00:06:37 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 541/1928 - 28% complete - 00:06:38 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 542/1928 - 28% complete - 00:06:38 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 543/1928 - 28% complete - 00:06:39 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 544/1928 - 28% complete - 00:06:40 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 545/1928 - 28% complete - 00:06:42 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 546/1928 - 28% complete - 00:06:43 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 547/1928 - 28% complete - 00:06:44 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 548/1928 - 28% complete - 00:06:45 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 549/1928 - 28% complete - 00:06:46 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 550/1928 - 29% complete - 00:06:47 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 551/1928 - 29% complete - 00:06:47 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 552/1928 - 29% complete - 00:06:48 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 553/1928 - 29% complete - 00:06:50 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 554/1928 - 29% complete - 00:06:50 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 555/1928 - 29% complete - 00:06:51 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 556/1928 - 29% complete - 00:06:51 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 557/1928 - 29% complete - 00:06:52 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 558/1928 - 29% complete - 00:06:53 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 559/1928 - 29% complete - 00:06:53 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 560/1928 - 29% complete - 00:06:54 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 561/1928 - 29% complete - 00:06:55 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 562/1928 - 29% complete - 00:06:55 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 563/1928 - 29% complete - 00:06:56 - eta = 17m 
"
"2",""
"2","[===================>--------------------------------------------------] 564/1928 - 29% complete - 00:06:57 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 565/1928 - 29% complete - 00:06:58 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 566/1928 - 29% complete - 00:06:59 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 567/1928 - 29% complete - 00:07:00 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 568/1928 - 29% complete - 00:07:01 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 569/1928 - 30% complete - 00:07:02 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 570/1928 - 30% complete - 00:07:04 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 571/1928 - 30% complete - 00:07:05 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 572/1928 - 30% complete - 00:07:06 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 573/1928 - 30% complete - 00:07:07 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 574/1928 - 30% complete - 00:07:07 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 575/1928 - 30% complete - 00:07:08 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 576/1928 - 30% complete - 00:07:09 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 577/1928 - 30% complete - 00:07:10 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 578/1928 - 30% complete - 00:07:11 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 579/1928 - 30% complete - 00:07:12 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 580/1928 - 30% complete - 00:07:12 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 581/1928 - 30% complete - 00:07:13 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 582/1928 - 30% complete - 00:07:13 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 583/1928 - 30% complete - 00:07:14 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 584/1928 - 30% complete - 00:07:16 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 585/1928 - 30% complete - 00:07:17 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 586/1928 - 30% complete - 00:07:17 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 587/1928 - 30% complete - 00:07:18 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 588/1928 - 30% complete - 00:07:19 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 589/1928 - 31% complete - 00:07:19 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 590/1928 - 31% complete - 00:07:20 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 591/1928 - 31% complete - 00:07:21 - eta = 17m 
"
"2",""
"2","[====================>-------------------------------------------------] 592/1928 - 31% complete - 00:07:21 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 593/1928 - 31% complete - 00:07:22 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 594/1928 - 31% complete - 00:07:23 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 595/1928 - 31% complete - 00:07:24 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 596/1928 - 31% complete - 00:07:25 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 597/1928 - 31% complete - 00:07:25 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 598/1928 - 31% complete - 00:07:26 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 599/1928 - 31% complete - 00:07:27 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 600/1928 - 31% complete - 00:07:28 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 601/1928 - 31% complete - 00:07:29 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 602/1928 - 31% complete - 00:07:29 - eta = 17m 
"
"2",""
"2","[=====================>------------------------------------------------] 603/1928 - 31% complete - 00:07:30 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 604/1928 - 31% complete - 00:07:31 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 605/1928 - 31% complete - 00:07:31 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 606/1928 - 31% complete - 00:07:32 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 607/1928 - 31% complete - 00:07:33 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 608/1928 - 32% complete - 00:07:34 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 609/1928 - 32% complete - 00:07:34 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 610/1928 - 32% complete - 00:07:35 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 611/1928 - 32% complete - 00:07:36 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 612/1928 - 32% complete - 00:07:36 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 613/1928 - 32% complete - 00:07:37 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 614/1928 - 32% complete - 00:07:37 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 615/1928 - 32% complete - 00:07:38 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 616/1928 - 32% complete - 00:07:39 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 617/1928 - 32% complete - 00:07:39 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 618/1928 - 32% complete - 00:07:40 - eta = 16m 
"
"2",""
"2","[=====================>------------------------------------------------] 619/1928 - 32% complete - 00:07:40 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 620/1928 - 32% complete - 00:07:41 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 621/1928 - 32% complete - 00:07:42 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 622/1928 - 32% complete - 00:07:42 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 623/1928 - 32% complete - 00:07:43 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 624/1928 - 32% complete - 00:07:48 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 625/1928 - 32% complete - 00:07:54 - eta = 16m 
"
"2",""
"2","[======================>-----------------------------------------------] 626/1928 - 32% complete - 00:08:03 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 627/1928 - 33% complete - 00:08:08 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 628/1928 - 33% complete - 00:08:13 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 629/1928 - 33% complete - 00:08:18 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 630/1928 - 33% complete - 00:08:23 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 631/1928 - 33% complete - 00:08:28 - eta = 17m 
"
"2",""
"2","[======================>-----------------------------------------------] 632/1928 - 33% complete - 00:08:33 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 633/1928 - 33% complete - 00:08:38 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 634/1928 - 33% complete - 00:08:44 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 635/1928 - 33% complete - 00:08:49 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 636/1928 - 33% complete - 00:08:54 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 637/1928 - 33% complete - 00:08:59 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 638/1928 - 33% complete - 00:09:04 - eta = 18m 
"
"2",""
"2","[======================>-----------------------------------------------] 639/1928 - 33% complete - 00:09:10 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 640/1928 - 33% complete - 00:09:15 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 641/1928 - 33% complete - 00:09:20 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 642/1928 - 33% complete - 00:09:25 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 643/1928 - 33% complete - 00:09:30 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 644/1928 - 33% complete - 00:09:35 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 645/1928 - 33% complete - 00:09:40 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 646/1928 - 34% complete - 00:09:45 - eta = 19m 
"
"2",""
"2","[======================>-----------------------------------------------] 647/1928 - 34% complete - 00:09:50 - eta = 19m 
"
"2",""
"2","[=======================>----------------------------------------------] 648/1928 - 34% complete - 00:09:55 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 649/1928 - 34% complete - 00:10:00 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 650/1928 - 34% complete - 00:10:05 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 651/1928 - 34% complete - 00:10:10 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 652/1928 - 34% complete - 00:10:15 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 653/1928 - 34% complete - 00:10:20 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 654/1928 - 34% complete - 00:10:26 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 655/1928 - 34% complete - 00:10:30 - eta = 20m 
"
"2",""
"2","[=======================>----------------------------------------------] 656/1928 - 34% complete - 00:10:36 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 657/1928 - 34% complete - 00:10:41 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 658/1928 - 34% complete - 00:10:46 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 659/1928 - 34% complete - 00:10:51 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 660/1928 - 34% complete - 00:10:56 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 661/1928 - 34% complete - 00:11:00 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 662/1928 - 34% complete - 00:11:05 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 663/1928 - 34% complete - 00:11:10 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 664/1928 - 34% complete - 00:11:16 - eta = 21m 
"
"2",""
"2","[=======================>----------------------------------------------] 665/1928 - 34% complete - 00:11:20 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 666/1928 - 35% complete - 00:11:25 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 667/1928 - 35% complete - 00:11:30 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 668/1928 - 35% complete - 00:11:34 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 669/1928 - 35% complete - 00:11:40 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 670/1928 - 35% complete - 00:11:44 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 671/1928 - 35% complete - 00:11:49 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 672/1928 - 35% complete - 00:11:54 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 673/1928 - 35% complete - 00:11:59 - eta = 22m 
"
"2",""
"2","[=======================>----------------------------------------------] 674/1928 - 35% complete - 00:12:04 - eta = 22m 
"
"2",""
"2","[========================>---------------------------------------------] 675/1928 - 35% complete - 00:12:09 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 676/1928 - 35% complete - 00:12:14 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 677/1928 - 35% complete - 00:12:19 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 678/1928 - 35% complete - 00:12:23 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 679/1928 - 35% complete - 00:12:30 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 680/1928 - 35% complete - 00:12:34 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 681/1928 - 35% complete - 00:12:39 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 682/1928 - 35% complete - 00:12:44 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 683/1928 - 35% complete - 00:12:50 - eta = 23m 
"
"2",""
"2","[========================>---------------------------------------------] 684/1928 - 35% complete - 00:12:55 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 685/1928 - 36% complete - 00:13:00 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 686/1928 - 36% complete - 00:13:05 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 687/1928 - 36% complete - 00:13:10 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 688/1928 - 36% complete - 00:13:15 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 689/1928 - 36% complete - 00:13:21 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 690/1928 - 36% complete - 00:13:27 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 691/1928 - 36% complete - 00:13:32 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 692/1928 - 36% complete - 00:13:37 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 693/1928 - 36% complete - 00:13:44 - eta = 24m 
"
"2",""
"2","[========================>---------------------------------------------] 694/1928 - 36% complete - 00:13:48 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 695/1928 - 36% complete - 00:13:53 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 696/1928 - 36% complete - 00:13:58 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 697/1928 - 36% complete - 00:14:03 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 698/1928 - 36% complete - 00:14:09 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 699/1928 - 36% complete - 00:14:14 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 700/1928 - 36% complete - 00:14:19 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 701/1928 - 36% complete - 00:14:24 - eta = 25m 
"
"2",""
"2","[========================>---------------------------------------------] 702/1928 - 36% complete - 00:14:30 - eta = 25m 
"
"2",""
"2","[=========================>--------------------------------------------] 703/1928 - 36% complete - 00:14:35 - eta = 25m 
"
"2",""
"2","[=========================>--------------------------------------------] 704/1928 - 37% complete - 00:14:40 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 705/1928 - 37% complete - 00:14:45 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 706/1928 - 37% complete - 00:14:51 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 707/1928 - 37% complete - 00:14:55 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 708/1928 - 37% complete - 00:15:01 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 709/1928 - 37% complete - 00:15:06 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 710/1928 - 37% complete - 00:15:11 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 711/1928 - 37% complete - 00:15:16 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 712/1928 - 37% complete - 00:15:21 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 713/1928 - 37% complete - 00:15:25 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 714/1928 - 37% complete - 00:15:30 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 715/1928 - 37% complete - 00:15:35 - eta = 26m 
"
"2",""
"2","[=========================>--------------------------------------------] 716/1928 - 37% complete - 00:15:40 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 717/1928 - 37% complete - 00:15:45 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 718/1928 - 37% complete - 00:15:51 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 719/1928 - 37% complete - 00:15:56 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 720/1928 - 37% complete - 00:16:01 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 721/1928 - 37% complete - 00:16:06 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 722/1928 - 37% complete - 00:16:11 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 723/1928 - 38% complete - 00:16:16 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 724/1928 - 38% complete - 00:16:21 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 725/1928 - 38% complete - 00:16:26 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 726/1928 - 38% complete - 00:16:32 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 727/1928 - 38% complete - 00:16:37 - eta = 27m 
"
"2",""
"2","[=========================>--------------------------------------------] 728/1928 - 38% complete - 00:16:42 - eta = 28m 
"
"2",""
"2","[=========================>--------------------------------------------] 729/1928 - 38% complete - 00:16:48 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 730/1928 - 38% complete - 00:16:53 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 731/1928 - 38% complete - 00:16:59 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 732/1928 - 38% complete - 00:17:04 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 733/1928 - 38% complete - 00:17:09 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 734/1928 - 38% complete - 00:17:14 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 735/1928 - 38% complete - 00:17:19 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 736/1928 - 38% complete - 00:17:25 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 737/1928 - 38% complete - 00:17:31 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 738/1928 - 38% complete - 00:17:37 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 739/1928 - 38% complete - 00:17:42 - eta = 28m 
"
"2",""
"2","[==========================>-------------------------------------------] 740/1928 - 38% complete - 00:17:47 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 741/1928 - 38% complete - 00:17:52 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 742/1928 - 38% complete - 00:17:57 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 743/1928 - 39% complete - 00:18:03 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 744/1928 - 39% complete - 00:18:08 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 745/1928 - 39% complete - 00:18:14 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 746/1928 - 39% complete - 00:18:19 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 747/1928 - 39% complete - 00:18:24 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 748/1928 - 39% complete - 00:18:28 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 749/1928 - 39% complete - 00:18:33 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 750/1928 - 39% complete - 00:18:38 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 751/1928 - 39% complete - 00:18:44 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 752/1928 - 39% complete - 00:18:49 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 753/1928 - 39% complete - 00:18:53 - eta = 29m 
"
"2",""
"2","[==========================>-------------------------------------------] 754/1928 - 39% complete - 00:18:59 - eta = 30m 
"
"2",""
"2","[==========================>-------------------------------------------] 755/1928 - 39% complete - 00:19:04 - eta = 30m 
"
"2",""
"2","[==========================>-------------------------------------------] 756/1928 - 39% complete - 00:19:08 - eta = 30m 
"
"2",""
"2","[==========================>-------------------------------------------] 757/1928 - 39% complete - 00:19:16 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 758/1928 - 39% complete - 00:19:23 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 759/1928 - 39% complete - 00:19:29 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 760/1928 - 39% complete - 00:19:35 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 761/1928 - 39% complete - 00:19:40 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 762/1928 - 40% complete - 00:19:44 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 763/1928 - 40% complete - 00:19:50 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 764/1928 - 40% complete - 00:19:55 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 765/1928 - 40% complete - 00:20:00 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 766/1928 - 40% complete - 00:20:05 - eta = 30m 
"
"2",""
"2","[===========================>------------------------------------------] 767/1928 - 40% complete - 00:20:10 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 768/1928 - 40% complete - 00:20:15 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 769/1928 - 40% complete - 00:20:20 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 770/1928 - 40% complete - 00:20:24 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 771/1928 - 40% complete - 00:20:29 - eta = 31m 
"
"2",""
"2","[===========================>------------------------------------------] 772/1928 - 40% complete - 00:20:34 - eta = 31m 
"
"2",""
